Name: Professor David Patterson

Description: At Berkeley, he led the design and implementation of RISC I, likely the first VLSI Reduced Instruction Set Computer. This research became the foundation of the SPARC architecture, currently used by Fujitsu, Sun Microsystems, and others. (In 1996 Microprocessor Report and COMDEX named SPARC as one of the most significant microprocessors as part of the celebration of the 25th anniversary of the microprocessor.) He was also a leader of the Redundant Arrays of Inexpensive Disks (RAID) project, which led to reliable storage systems from many companies. These projects led to three distinguished dissertation awards from the Association for Computing Machinery (ACM). He was also involved in the Network of Workstations (NOW) project, which led to multitier architectures used by Internet companies such as Inktomi. His current research interests are in the parallel computing revolution using via the Parallel Computing Laboratory (Par Lab) and using the Research Accelerator for Multiple Processors (RAMP) and in Reliable Adaptive Distributed systems in the RAD Lab. He is also co-author of five books, including two with John Hennessy, President of Stanford University.He is a member of both the National Academy of Engineering and the National Academy of Sciences, is a Fellow of the Computer Society of the Institute of Electrical and Electronic Engineers (IEEE), and is also a Fellow of the ACM. He received the inaugural Outstanding Alumnus Award of the UCLA Computer Science Department as part of its 25th Anniversary; he received his A.B., M.S., and Ph.D degrees all from UCLA. In 1995 he received the IEEE Technical Achievement Award. In 1998 he shared the inaugural Test of Time Award with Garth Gibson and Randy Katz, given by the Special Interest Group on Management of Data (SIGMOD) to the most influential paper from the SIGMOD proceedings 10 years earlier. The following year they also shared the IEEE Reynold B. Johnson Information Storage Award “for the development of Redundant Arrays of Inexpensive Disks (RAID).” In 2000 he shared the IEEE John von Neumann Medal with John Hennessy “for creating a revolution in computer architecture through their exploration, popularization, and commercialization of architectural innovations.” In 2005 he shared Japan’s Computer & Communication award with Hennessy, was named to the Silicon Valley Engineering Hall of Fame, and received a Certificate of Congressional Recognition from Congressman Michael Honda. In 2006 he was elected to the American Academy of Arts and Sciences and the inaugural Katayanagi Prize from CMU. In 2007 he was named a Fellow of the Computer History Museum and a Fellow of the American Association for the Advancement of Science.His teaching has been honored by his department in 1998 with the Diane S. McEntyre Award for Excellence in Teaching, by the University of California in 1982 with the Distinguished Teaching Award, by Upsilon Pi Epsilon honor society with the Abacus Award in 2006, by ACM in 1991 with the Karl V. Karlstrom Outstanding Educator Award, by IEEE in 1996 with the Undergraduate Teaching Award, and by IEEE again in 2000 with the James H. Mulligan, Jr. Education Medal “for inspirational teaching through the development of creative curricula and teaching methodology, for important textbooks, and for effective integration of education and research missions.”He has been chair of the CS Division in the EECS department at Berkeley, the ACM Special Interest Group in Computer Architecture (SIGARCH), and the Computing Research Association (CRA). He was also elected President of ACM for 2004 to 2006. He was a member of the National Academy of Sciences Computer Science and Telecommunications Board and the CRA Board. He has consulted for several companies, including Digital (now HP), Hewlett Packard, Intel, Microsoft, and Sun Microsystems, and is on the technical advisory board of several companies.His service has been honored with the Distinguished Service Award from the Computing Research Association, a Community Service Award from the Northern California Chapter of the National Multiple Sclerosis Society, and by being named a Lifetime National Associate of the National Academies of Engineering and Sciences.

Title: Professor

Website: https://www2.eecs.berkeley.edu/Faculty/Homepages/patterson.html

Email: patterson@cs.berkeley.edu

Phone: (510) 642-6587

Address: University of California, Berkeley
                                                                                2016 Richard A. Tapia Achievement Award ,
                                                                                2016 IEEE Life Member ,
                                                                                2016 Most Promising New Textbook Award ,
                                                                                2016 Textbook Excellence Award ("Texty") ,
                                                                                2014 Jean-Claude Laprie Award in Dependable Computing ,
                                                                                2012 ACM SIGARCH Distinguished Service Award ,
                                                                                2011 ACM SIGOPS Hall of Fame Award ,
                                                                                2011 Eckert-Mauchly Award ,
                                                                                2008 UCLA Samueli Engineering Achievement in Academia ,
                                                                                2008 American Association for the Advancement of Science (AAAS) Fellow ,
                                                                                2007 ACM Distinguished Service Award ,
                                                                                2007 Computer History Museum (CHM) Fellow ,
                                                                                2007 Katayanagi Prize for Research Excellence ,
                                                                                2007 American Academy of Arts and Sciences Member ,
                                                                                2006 CRA Distinguished Service Award ,
                                                                                2006 National Academy of Sciences (NAS) Member ,
                                                                                2006 Abacus Award ,
                                                                                2006 Silicon Valley Engineering Hall of Fame ,
                                                                                2005 Computers and Communications (C&C) Prize ,
                                                                                2004 IEEE James H. Mulligan Education Medal ,
                                                                                2000 IEEE John von Neumann Medal ,
                                                                                2000 IEEE Reynold B. Johnson Information Storage Systems Award ,
                                                                                1999 ACM SIGMOD Test of Time Award ,
                                                                                1999 Diane S. McEntyre Award for Excellence in Teaching Computer Science ,
                                                                                1998 IEEE Undergraduate Teaching Award ,
                                                                                1995 CS Technical Achievement Award ,
                                                                                1995 UCLA Computer Science Distinguished Alumni Award ,
                                                                                1994 Association for Computing Machinery (ACM) Fellow ,
                                                                                1994 National Academy of Engineering (NAE) Member ,
                                                                                1993 Karl V. Karlstrom Outstanding Educator Award ,
                                                                                1991 Institute of Electrical & Electronics Engineers (IEEE) Fellow ,
                                                                                1990 UC Berkeley Distinguished Teaching Award ,
                                                                                1982 Photo Larger Photo Links Personal Homepage Publications Dissertations Contact Information 579 Soda Hall tel: 642-6587 fax: 643-7352 pattrsn@cs.berkeley.edu Office Hours Mondays, by appointment, 579 Soda Assistant Ivan Ortega 465A Soda Soda (510) 708-8604 iaortega657@berkeley.edu Research Support Amy Frithsen frithsen@berkeley.edu About History Diversity Visiting Special Events People Directory Leadership Faculty Staff Students Alumni Connect Support Us K-12 Outreach Faculty Positions Staff Positions Contact Academics Undergrad Admissions & Programs Graduate Admissions & Programs Courses Prospective Women Students Current Students Resources Room Reservations My EECS Info For Students For Grads For Undergrads For ASEs IT Services Facilities/Safety For Faculty/Staff Visiting Scholars Research Areas Centers & Labs Projects Technical Reports PhD Dissertations Joint Colloquium BEARS Symposium Industry Recruit Students Corporate Access Learn more about the Campaign for Berkeley and Graduate Fellowships. Give to EECS Berkeley EECS on Twitter Berkeley EECS on Instagram Berkeley EECS on LinkedIn Berkeley EECS on YouTube EE CS UC Berkeley Berkeley Engineering CDSS Accessibility Nondiscrimination Privacy Contact © 2023 UC Regents

